SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I164@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 PATH='I164',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1550)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='32',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP6_2 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='32';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I164@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 PATH='I164',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1550)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='32',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP6_3 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='32';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I164@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 PATH='I164',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1550)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='32',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP6_4 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='32';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I164@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i164@cnpassive.tp(chips)',
 PATH='I164',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1550)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='32',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP7 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I71@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i71@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i71@cnpassive.tp(chips)',
 PATH='I71',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='2',
 XY='(-250,-1250)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP7_1 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='31';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I165@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 PATH='I165',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1750)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='31',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP7_2 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='31';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I165@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 PATH='I165',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1750)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='31',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP7_3 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='31';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I165@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 PATH='I165',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1750)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='31',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP7_4 'TP_HOLE-0.8MM':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='31';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I165@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i165@cnpassive.tp(chips)',
 PATH='I165',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(2750,-1750)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt',
 REUSE_PID='31',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 TP8 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I72@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i72@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i72@cnpassive.tp(chips)',
 PATH='I72',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='2',
 XY='(-100,-1250)',
 ROT='2',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP9 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I68@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i68@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i68@cnpassive.tp(chips)',
 PATH='I68',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='2',
 XY='(350,-150)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP10 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I69@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i69@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i69@cnpassive.tp(chips)',
 PATH='I69',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='2',
 XY='(350,-250)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP11 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I65@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i65@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i65@cnpassive.tp(chips)',
 PATH='I65',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='2',
 XY='(700,-150)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP12 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I66@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i66@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i66@cnpassive.tp(chips)',
 PATH='I66',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='2',
 XY='(700,-250)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP13 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I68@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i68@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i68@cnpassive.tp(chips)',
 PATH='I68',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(-950,700)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 TP14 'TP_HOLE-0.8MM':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I69@CNPASSIVE.TP(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i69@cnpassive.tp(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i69@cnpassive.tp(chips)',
 PATH='I69',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 SIZE='1',
 SYMMAP='TRUE',
 PHYS_PAGE='1',
 XY='(-700,1350)',
 ROT='0',
 VER='1',
 VALUE='0.8MM',
 PACK_TYPE='HOLE',
 PART_NAME='TP',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='TP_HOLE-0.8MM',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/tp/chips/chips.prt';

PART_NAME
 U1 'PRTR5V0U8S_TSSOP-NXP-GND=GND_SA':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I62@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1_I46@BRIS_CDS_ANALOGUE.PRTR5V0U8S(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i46@bris_cds_analogue.prtr5v0u8s(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i46@bris_cds_analogue.prtr5v0u8s(chips)',
 PATH='I46',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P2V5',
 MANUF='NXP',
 PHYS_PAGE='1',
 XY='(350,-1100)',
 ROT='3',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='bris_cds_analogue',
 CDS_PART_NAME='PRTR5V0U8S_TSSOP-NXP-GND=GND_SA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_analogue/prtr5v0~
u8s/chips/chips.prt';

SECTION_NUMBER 2
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I62@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1_I47@BRIS_CDS_ANALOGUE.PRTR5V0U8S(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i47@bris_cds_analogue.prtr5v0u8s(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i47@bris_cds_analogue.prtr5v0u8s(chips)',
 PATH='I47',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P2V5',
 MANUF='NXP',
 PHYS_PAGE='1',
 XY='(350,-550)',
 ROT='3',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='bris_cds_analogue',
 CDS_PART_NAME='PRTR5V0U8S_TSSOP-NXP-GND=GND_SA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_analogue/prtr5v0~
u8s/chips/chips.prt';

SECTION_NUMBER 3
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I62@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1_I43@BRIS_CDS_ANALOGUE.PRTR5V0U8S(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i43@bris_cds_analogue.prtr5v0u8s(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i43@bris_cds_analogue.prtr5v0u8s(chips)',
 PATH='I43',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P2V5',
 MANUF='NXP',
 PHYS_PAGE='1',
 XY='(350,-2750)',
 ROT='3',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='bris_cds_analogue',
 CDS_PART_NAME='PRTR5V0U8S_TSSOP-NXP-GND=GND_SA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_analogue/prtr5v0~
u8s/chips/chips.prt';

SECTION_NUMBER 4
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I62@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1_I50@BRIS_CDS_ANALOGUE.PRTR5V0U8S(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i50@bris_cds_analogue.prtr5v0u8s(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i50@bris_cds_analogue.prtr5v0u8s(chips)',
 PATH='I50',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P2V5',
 MANUF='NXP',
 PHYS_PAGE='1',
 XY='(350,-3300)',
 ROT='1',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='bris_cds_analogue',
 CDS_PART_NAME='PRTR5V0U8S_TSSOP-NXP-GND=GND_SA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_analogue/prtr5v0~
u8s/chips/chips.prt';

SECTION_NUMBER 5
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I62@FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1_I44@BRIS_CDS_ANALOGUE.PRTR5V0U8S(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i62@fmc_tlu_v1_lib.fmc_tl~
u_diode_clamp(sch_1):page1_i44@bris_cds_analogue.prtr5v0u8s(chips)',
