 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1250)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='18',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R7_4 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='18';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I92@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 PATH='I92',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1250)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='18',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R8 'RSMD0603_1/10W-10K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I23@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i32@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
23@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i32@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
23@cnpassive.rsmd0603(chips)',
 PATH='I23',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-850,2400)',
 ROT='0',
 VER='2',
 VALUE='10K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-10K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R8_1 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='17';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I147@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 PATH='I147',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='17',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R8_2 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='17';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I147@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 PATH='I147',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='17',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R8_3 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='17';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I147@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 PATH='I147',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='17',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R8_4 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='17';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I147@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i147@cnpassive.rsmd0805(chips)',
 PATH='I147',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='17',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R9 'RSMD0603_1/10W-51,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I13@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i13@cnpassive.rsmd0603(ch~
ips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i13@cnpassive.rsmd0603(ch~
ips)',
 PATH='I13',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(850,-2800)',
 ROT='0',
 VER='2',
 VALUE='51',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-51,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R9_1 'RSMD0603_1/10W-33K,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='16';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I73@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 PATH='I73',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1150,-150)',
 ROT='1',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='16',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R9_2 'RSMD0603_1/10W-33K,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='16';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I73@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 PATH='I73',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1150,-150)',
 ROT='1',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='16',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R9_3 'RSMD0603_1/10W-33K,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='16';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I73@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 PATH='I73',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1150,-150)',
 ROT='1',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='16',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R9_4 'RSMD0603_1/10W-33K,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='16';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I73@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i73@cnpassive.rsmd0603(chips)',
 PATH='I73',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1150,-150)',
 ROT='1',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='16',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R10 'RSMD0603_1/10W-51,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I16@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i16@cnpassive.rsmd0603(ch~
ips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i16@cnpassive.rsmd0603(ch~
ips)',
 PATH='I16',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(850,-3000)',
 ROT='0',
 VER='2',
 VALUE='51',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-51,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R10_1 'RSMD0603_1/10W-XX,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='15';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I81@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i81@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i81@cnpassive.rsmd0603(chips)',
 PATH='I81',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1150,-1800)',
 ROT='1',
 VER='2',
 VALUE='XX',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-XX,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='15',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R10_2 'RSMD0603_1/10W-XX,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='15';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I81@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i81@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i81@cnpassive.rsmd0603(chips)',
 PATH='I81',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1150,-1800)',
 ROT='1',
 VER='2',
 VALUE='XX',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-XX,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='15',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R10_3 'RSMD0603_1/10W-XX,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='15';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I81@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i81@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i81@cnpassive.rsmd0603(chips)',
 PATH='I81',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
